"","Alfalfa_early_log2FoldChange","Mix_early_log2FoldChange","Compost_early_log2FoldChange","Alfalfa_late_log2FoldChange","Mix_late_log2FoldChange","Compost_late_log2FoldChange"
"Otu00064",5.4263054629711,4.28496862184575,NA,4.85453587136391,NA,NA
"Otu00138",4.04031827436921,NA,NA,NA,NA,NA
"Otu00151",4.15550785341509,NA,NA,NA,NA,NA
"Otu00477",4.10948541449106,4.3258391679593,5.2511843511075,NA,NA,NA
"Otu00494",5.6945539105729,5.04239069143942,NA,NA,NA,NA
"Otu00614",5.80923219823255,NA,NA,4.03728027802857,NA,NA
"Otu00666",5.03761639210537,4.14796936727583,NA,4.18132909517154,NA,NA
"Otu00717",4.50084813804324,NA,NA,NA,NA,NA
"Otu00728",4.80246173003574,4.7001511154603,NA,NA,NA,NA
"Otu00808",4.41306039647241,4.65737696474208,NA,5.22728471621732,4.58097183990594,NA
"Otu00832",5.09144023320744,NA,NA,6.42920472308971,NA,NA
"Otu00847",4.14519955050931,4.15836607649167,4.53174410607738,4.79591877275788,4.38671680143741,4.5565282375472
"Otu00900",4.1115980734214,NA,NA,NA,NA,NA
"Otu00933",4.60462744625843,NA,NA,NA,NA,NA
"Otu00953",4.28347256674321,NA,NA,4.25538480787287,NA,NA
"Otu00995",4.66517787084891,NA,NA,NA,NA,NA
"Otu01189",4.13200453272371,NA,NA,NA,NA,NA
"Otu01203",4.1229988803011,NA,NA,4.98363190766428,NA,NA
"Otu01264",4.38609645081594,4.48983459483772,4.66692545626933,NA,NA,NA
"Otu01303",4.20249319945596,NA,NA,NA,NA,NA
"Otu01343",4.14796974408731,4.09499264782988,NA,NA,NA,NA
"Otu01345",4.85990195950822,4.438155553792,NA,NA,NA,NA
"Otu01522",4.89324428702202,NA,NA,NA,NA,NA
"Otu01556",4.70594371854228,NA,NA,NA,NA,NA
"Otu01694",4.41407800850163,NA,NA,NA,NA,NA
"Otu01805",4.45876215562329,NA,NA,NA,NA,NA
"Otu01822",4.43309753691598,4.45357149576253,NA,NA,NA,NA
"Otu02001",4.59874696770416,NA,NA,NA,NA,NA
"Otu02049",4.04167170299432,NA,NA,NA,NA,NA
"Otu02079",4.34759601079027,4.6359564667822,NA,NA,NA,NA
"Otu02163",4.02880668749179,4.70205499023231,NA,NA,NA,NA
"Otu02518",4.50322688874574,NA,NA,NA,NA,NA
"Otu00098",NA,NA,NA,4.49375702410089,NA,NA
"Otu00400",NA,NA,NA,4.37112797655208,NA,NA
"Otu00608",NA,NA,NA,5.38120264507026,4.35069018046001,4.8065818554516
"Otu00889",NA,NA,NA,5.14443834359424,4.11166710607133,NA
"Otu01202",NA,NA,NA,4.87798543779456,NA,4.19626235385433
"Otu01296",NA,NA,NA,4.39666979572233,4.18470335789215,4.09265069778167
"Otu01355",NA,NA,NA,4.35899372443132,NA,NA
"Otu01600",NA,NA,NA,4.02613514897355,NA,NA
"Otu01743",NA,NA,NA,4.27717821826402,NA,NA
"Otu00022",NA,5.60307008080259,7.3338296230548,NA,4.40034296536523,6.39772364306175
"Otu00092",NA,4.34392322061759,5.81092599295182,NA,NA,NA
"Otu00103",NA,4.42521541275593,5.13312815599228,NA,4.62576037585927,6.22465293227301
"Otu00130",NA,4.79584630207698,6.5639012093245,NA,4.14125454994493,5.24750678721946
"Otu00139",NA,5.80473395535838,6.12595063561981,NA,NA,5.05482731682826
"Otu00277",NA,4.02113264944923,4.56474588886261,NA,NA,4.58730290728087
"Otu00279",NA,NA,4.06148312979123,NA,NA,NA
"Otu00281",NA,NA,4.71896269876209,NA,NA,4.30584851827346
"Otu00329",NA,NA,4.4373820596227,NA,NA,NA
"Otu00331",NA,NA,4.24408422660249,NA,NA,4.33943136392501
"Otu00378",NA,5.15913305730399,6.59595275704919,NA,NA,5.56031020765609
"Otu00395",NA,NA,4.69086784469645,NA,NA,4.92038816365208
"Otu00511",NA,NA,4.69050656911122,NA,NA,NA
"Otu00655",NA,4.86624514197618,6.76620335019458,NA,NA,5.65754026172191
"Otu00737",NA,4.10552204425569,5.01915110927247,NA,NA,4.03226694814068
"Otu00985",NA,NA,4.91767517850652,NA,NA,NA
"Otu01200",NA,4.25575714585328,5.13662613941119,NA,NA,NA
"Otu01380",NA,4.36556179642027,5.61476625534649,NA,NA,NA
"Otu01466",NA,NA,4.43092608824961,NA,NA,NA
"Otu01490",NA,NA,4.85129702376746,NA,NA,NA
"Otu01599",NA,4.03964380332167,4.26980098754035,NA,NA,NA
"Otu01662",NA,NA,4.77934460340128,NA,NA,NA
"Otu01792",NA,NA,4.6678598227085,NA,NA,NA
"Otu02130",NA,NA,4.26032410309972,NA,NA,NA
"Otu02253",NA,NA,4.67943010075722,NA,NA,NA
"Otu03173",NA,NA,4.00224623118445,NA,NA,NA
"Otu00072",NA,NA,NA,NA,NA,4.26799438558554
"Otu00107",NA,NA,NA,NA,4.54443871088524,5.14962146322951
"Otu00233",NA,NA,NA,NA,NA,4.4281008747556
"Otu00819",NA,NA,NA,NA,NA,4.51523436691528
"Otu00952",NA,NA,NA,NA,NA,4.28247016423601
"Otu01212",NA,NA,NA,NA,4.23482483548327,5.46614245514201
"Otu01232",NA,NA,NA,NA,4.55296082276008,5.72160864245205
"Otu01233",NA,NA,NA,NA,4.98393972654583,5.79904886388354
"Otu01252",NA,NA,NA,NA,NA,4.76592461875677
"Otu01298",NA,NA,NA,NA,4.82433691287126,5.27867184758481
"Otu01307",NA,NA,NA,NA,NA,4.59658581493003
"Otu01352",NA,NA,NA,NA,4.13632860607641,5.80056727246682
"Otu01448",NA,NA,NA,NA,4.12610970317695,4.54694321984916
"Otu01681",NA,NA,NA,NA,4.21324624657138,5.49797164093808
"Otu01762",NA,NA,NA,NA,NA,4.19985690152937
"Otu01874",NA,NA,NA,NA,NA,4.04949615386396
"Otu02260",NA,NA,NA,NA,NA,4.64193192752656
"Otu02322",NA,NA,NA,NA,NA,4.83183415143241
"Otu02391",NA,NA,NA,NA,NA,5.05903105003527
"Otu03151",NA,NA,NA,NA,NA,4.3727885624027
"Otu03497",NA,NA,NA,NA,NA,4.14759019668633
"Otu00122",NA,4.00833300060201,NA,NA,NA,NA
"Otu02419",NA,NA,NA,NA,4.19326216913578,NA
